drug_id,price
0_test,18.11
1_test,9.08
2_test,19.10
3_test,36.94
4_test,138.59
5_test,9.99
6_test,14.76
7_test,173.95
8_test,11.17
9_test,8.72
10_test,7.81
11_test,8.72
12_test,19.10
13_test,44.52
14_test,21.28
15_test,175.93
16_test,8.72
17_test,8.72
18_test,8.72
19_test,8.72
20_test,72.25
21_test,7.81
22_test,66.53
23_test,8.72
24_test,8.72
25_test,44.52
26_test,14.56
27_test,7.81
28_test,23.53
29_test,6.18
30_test,8.72
31_test,18.11
32_test,8.72
33_test,19.34
34_test,18.11
35_test,8.72
36_test,49.06
37_test,20.95
38_test,8.72
39_test,107.16
40_test,8.72
41_test,52.38
42_test,14.76
43_test,15.66
44_test,13.13
45_test,8.72
46_test,8.72
47_test,8.72
48_test,13.04
49_test,8.72
50_test,44.52
51_test,8.72
52_test,14.76
53_test,8.72
54_test,124.37
55_test,7.81
56_test,11.41
57_test,44.52
58_test,6.18
59_test,52.38
60_test,8.72
61_test,195.49
62_test,8.72
63_test,7.81
64_test,8.72
65_test,7.81
66_test,42.48
67_test,42.48
68_test,15.66
69_test,7.81
70_test,7.81
71_test,7.81
72_test,8.72
73_test,7.81
74_test,18.19
75_test,8.72
76_test,8.72
77_test,6.18
78_test,7.81
79_test,8.72
80_test,72.25
81_test,8.72
82_test,14.76
83_test,44.52
84_test,8.72
85_test,22.23
86_test,21.57
87_test,7.81
88_test,17.81
89_test,19.10
90_test,19.10
91_test,9.08
92_test,51.07
93_test,8.72
94_test,42.82
95_test,8.72
96_test,81.88
97_test,8.72
98_test,6.18
99_test,89.46
100_test,8.72
101_test,19.29
102_test,61.56
103_test,18.11
104_test,7.81
105_test,6.18
106_test,7.81
107_test,22.62
108_test,8.72
109_test,19.10
110_test,8.72
111_test,15.66
112_test,19.10
113_test,7.81
114_test,7.81
115_test,19.10
116_test,7.81
117_test,7.81
118_test,8.72
119_test,8.72
120_test,19.10
121_test,11.67
122_test,26.63
123_test,393.60
124_test,15.66
125_test,44.52
126_test,58.87
127_test,8.72
128_test,54.56
129_test,42.48
130_test,18.19
131_test,389.95
132_test,44.52
133_test,20.37
134_test,20.33
135_test,8.72
136_test,6.18
137_test,21.28
138_test,7.81
139_test,44.52
140_test,8.72
141_test,7.81
142_test,18.40
143_test,44.52
144_test,7.81
145_test,8.72
146_test,18.19
147_test,7.57
148_test,19.10
149_test,15.66
150_test,21.28
151_test,21.28
152_test,8.72
153_test,15.66
154_test,8.72
155_test,57.46
156_test,8.72
157_test,7.81
158_test,8.72
159_test,15.66
160_test,18.19
161_test,7.81
162_test,7.81
163_test,6.18
164_test,8.72
165_test,72.25
166_test,7.81
167_test,8.72
168_test,20.37
169_test,44.52
170_test,8.72
171_test,19.10
172_test,21.28
173_test,13.94
174_test,8.72
175_test,20.37
176_test,7.81
177_test,8.72
178_test,19.10
179_test,43.39
180_test,19.10
181_test,43.39
182_test,42.82
183_test,20.37
184_test,118.69
185_test,7.81
186_test,8.72
187_test,44.52
188_test,7.81
189_test,25.32
190_test,16.74
191_test,6.18
192_test,23.53
193_test,8.72
194_test,42.47
195_test,11.61
196_test,145.45
197_test,8.72
198_test,54.56
199_test,22.23
200_test,8.72
201_test,26.79
202_test,14.51
203_test,6.18
204_test,8.72
205_test,17.37
206_test,42.47
207_test,7.57
208_test,18.40
209_test,46.88
210_test,10.74
211_test,8.72
212_test,22.62
213_test,72.25
214_test,22.62
215_test,24.80
216_test,31.56
217_test,8.72
218_test,42.95
219_test,6.18
220_test,8.72
221_test,8.72
222_test,7.01
223_test,14.76
224_test,7.81
225_test,18.11
226_test,44.52
227_test,16.75
228_test,8.72
229_test,54.91
230_test,15.66
231_test,7.81
232_test,13.13
233_test,42.48
234_test,8.72
235_test,9.23
236_test,15.66
237_test,7.81
238_test,6.18
239_test,9.08
240_test,91.25
241_test,22.62
242_test,16.41
243_test,8.72
244_test,54.56
245_test,6.18
246_test,8.72
247_test,7.81
248_test,44.52
249_test,18.11
250_test,7.81
251_test,7.81
252_test,45.33
253_test,43.39
254_test,88.55
255_test,44.52
256_test,7.81
257_test,18.41
258_test,18.11
259_test,10.04
260_test,54.56
261_test,8.72
262_test,15.66
263_test,6.18
264_test,49.17
265_test,9.99
266_test,60.55
267_test,8.72
268_test,8.72
269_test,8.72
270_test,18.11
271_test,8.72
272_test,11.67
273_test,8.72
274_test,42.95
275_test,44.52
276_test,8.72
277_test,75.89
278_test,31.56
279_test,7.81
280_test,11.67
281_test,7.81
282_test,234.04
283_test,8.72
284_test,8.72
285_test,8.72
286_test,35.31
287_test,131.11
288_test,18.19
289_test,42.48
290_test,7.81
291_test,9.99
292_test,7.81
293_test,62.41
294_test,14.76
295_test,8.72
296_test,18.19
297_test,126.82
298_test,8.72
299_test,7.81
300_test,82.40
301_test,21.06
302_test,7.81
303_test,92.52
304_test,6.18
305_test,23.34
306_test,141.60
307_test,8.72
308_test,7.81
309_test,45.84
310_test,21.28
311_test,52.38
312_test,6.18
313_test,13.94
314_test,14.76
315_test,7.81
316_test,53.05
317_test,53.06
318_test,7.81
319_test,8.72
320_test,7.81
321_test,15.66
322_test,8.72
323_test,8.72
324_test,8.72
325_test,7.01
326_test,42.82
327_test,27.39
328_test,8.72
329_test,69.41
330_test,8.72
331_test,8.72
332_test,142.51
333_test,18.88
334_test,9.99
335_test,22.23
336_test,21.28
337_test,78.82
338_test,19.10
339_test,8.72
340_test,8.72
341_test,19.10
342_test,15.66
343_test,94.08
344_test,11.67
345_test,6.18
346_test,7.81
347_test,19.10
348_test,8.72
349_test,6.18
350_test,8.72
351_test,64.19
352_test,52.38
353_test,8.72
354_test,19.10
355_test,8.72
356_test,55.34
357_test,44.52
358_test,14.03
359_test,7.81
360_test,526.11
361_test,7.81
362_test,7.81
363_test,8.72
364_test,16.21
365_test,7.81
366_test,8.72
367_test,8.72
368_test,8.72
369_test,189.03
370_test,8.72
371_test,8.72
372_test,18.11
373_test,19.10
374_test,7.81
375_test,21.28
376_test,19.10
377_test,6.18
378_test,8.72
379_test,42.26
380_test,8.72
381_test,19.10
382_test,8.72
383_test,47.33
384_test,44.52
385_test,184.49
386_test,7.01
387_test,7.81
388_test,7.81
389_test,87.71
390_test,15.50
391_test,25.63
392_test,7.81
393_test,52.38
394_test,44.52
395_test,19.10
396_test,19.10
397_test,8.72
398_test,8.72
399_test,14.76
400_test,22.38
401_test,34.62
402_test,6.18
403_test,8.72
404_test,8.72
405_test,6.18
406_test,8.72
407_test,6.18
408_test,12.62
409_test,7.81
410_test,6.18
411_test,8.72
412_test,42.82
413_test,44.52
414_test,698.32
415_test,7.81
416_test,20.95
417_test,7.81
418_test,8.72
419_test,11.26
420_test,23.53
421_test,62.41
422_test,479.92
423_test,7.81
424_test,181.21
425_test,7.81
426_test,7.81
427_test,8.72
428_test,106.27
429_test,60.63
430_test,13.94
431_test,31.56
432_test,19.10
433_test,64.00
434_test,476.85
435_test,14.76
436_test,62.41
437_test,14.76
438_test,20.37
439_test,18.11
440_test,8.72
441_test,82.82
442_test,68.07
443_test,8.72
444_test,7.81
445_test,44.52
446_test,7.81
447_test,18.21
448_test,22.62
449_test,20.33
450_test,7.81
451_test,7.81
452_test,7.81
453_test,8.72
454_test,520.37
455_test,21.57
456_test,7.81
457_test,8.72
458_test,18.19
459_test,6.18
460_test,16.94
461_test,19.10
462_test,8.72
463_test,51.07
464_test,8.72
465_test,7.81
466_test,44.52
467_test,8.84
468_test,8.72
469_test,18.11
470_test,7.81
471_test,7.81
472_test,70.72
473_test,16.94
474_test,57.48
475_test,8.72
476_test,31.56
477_test,9.08
478_test,14.76
479_test,30.90
480_test,19.10
481_test,18.11
482_test,8.72
483_test,7.81
484_test,8.72
485_test,8.72
486_test,19.10
487_test,6.18
488_test,45.84
489_test,6.18
490_test,16.41
491_test,7.81
492_test,19.10
493_test,7.81
494_test,14.76
495_test,8.72
496_test,6.18
497_test,44.52
498_test,7.81
499_test,8.72
500_test,7.81
501_test,8.72
502_test,19.10
503_test,19.10
504_test,44.52
505_test,7.81
506_test,6.18
507_test,8.72
508_test,31.75
509_test,44.52
510_test,42.47
511_test,68.94
512_test,16.94
513_test,19.10
514_test,100.83
515_test,44.52
516_test,21.57
517_test,44.52
518_test,6.18
519_test,14.76
520_test,18.19
521_test,15.66
522_test,20.37
523_test,52.38
524_test,18.11
525_test,18.19
526_test,52.38
527_test,54.56
528_test,25.39
