x, y
0, 0.130616853
0.1, -0.133453051
0.2, 0.047868597
0.3, -0.069971113
0.4, -0.082898036
0.5, 0.089461371
0.6, 0.140785444
0.7, 0.139265307
0.8, 0.075549616
0.9, 0.071764742
1, -0.005932057
1.1, -0.084819744
1.2, -0.075851108
1.3, -0.057800263
1.4, -0.112552243
1.5, -0.063274821
1.6, -0.094877358
1.7, 0.056998802
1.8, 0.0813192
1.9, 0.056422782
2, 0.16970387
2.1, 0.172939601
2.2, -0.061649235
2.3, -0.10579321
2.4, -0.068107448
2.5, 0.159130826
2.6, 0.019238544
2.7, 0.137794718
2.8, 0.166402639
2.9, 0.17975209
3, 0.061712078
3.1, -0.026708611
3.2, 0.13450748
3.3, -0.019659673
3.4, 0.108059244
3.5, -0.105441936
3.6, 0.125233185
3.7, 0.153944236
3.8, -0.065785306
3.9, -0.011917866
4, 0.101574526
4.1, -0.069051581
4.2, -0.014045376
4.3, 0.162116215
4.4, 0.048895891
4.5, -0.058652736
4.6, 0.165464568
4.7, -0.089894984
4.8, -0.06368033
4.9, 0.159662847
5, 0.094237325
5.1, 0.132744245
5.2, 0.071201639
5.3, -0.036541201
5.4, -0.037847839
5.5, -0.027550798
5.6, 0.072456799
5.7, -0.039373143
5.8, -0.090616004
5.9, -0.067171133
6, -0.025696396
6.1, -0.045951253
6.2, 0.025385675
6.3, -0.146111034
6.4, -0.055820887
6.5, 0.073045998
6.6, 0.018441928
6.7, -0.087226715
6.8, 0.115270372
6.9, 0.091786453
7, -0.069879132
7.1, -0.037750073
7.2, -0.075744752
7.3, -0.125182323
7.4, -0.021761604
7.5, -0.00034503
7.6, -0.027135261
7.7, -0.046675195
7.8, 0.081263509
7.9, -0.147814888
8, -0.128566339
8.1, 0.062581788
8.2, -0.079311836
8.3, -0.14138003
8.4, -0.168108818
8.5, 0.016198857
8.6, 0.025911393
8.7, -0.054842485
8.8, -0.025866437
8.9, -0.036889052
9, -0.228852991
9.1, -0.16191214
9.2, -0.20143152
9.3, -0.105479484
9.4, -0.061670217
9.5, 0.051837325
9.6, 0.019483105
9.7, -0.23896031
9.8, -0.083967721
9.9, -0.12748001
10, -0.160099711
10.1, -0.109379685
10.2, 0.001294124
10.3, -0.134772364
10.4, -0.036831501
10.5, 0.047342325
10.6, -0.174189116
10.7, -0.089416257
10.8, -0.030945797
10.9, -0.175354829
11, -0.029933079
11.1, -0.065247426
11.2, 0.052980681
11.3, -0.081657719
11.4, -0.058594883
11.5, -0.091826834
11.6, -0.083688923
11.7, -0.097101278
11.8, -0.09328978
11.9, 0.000395782
12, -0.157205349
12.1, -0.008557186
12.2, 0.01709308
12.3, -0.052970511
12.4, -0.120968958
12.5, -0.066640983
12.6, -0.143063219
12.7, 0.148245891
12.8, 0.164125571
12.9, -0.08257248
13, 0.077855187
13.1, 0.107462833
13.2, -0.02654431
13.3, -0.06080211
13.4, 0.157519138
13.5, 0.188459925
13.6, 0.044655163
13.7, 0.126753668
13.8, 0.118984619
13.9, 0.201297262
14, 0.181443213
14.1, 0.208270656
14.2, 0.021594954
14.3, 0.009245197
14.4, 0.044424134
14.5, 0.00914466
14.6, 0.179610313
14.7, 0.279323296
14.8, 0.240490916
14.9, 0.24594571
15, 0.234368244
15.1, 0.329753614
15.2, 0.101929787
15.3, 0.055530918
15.4, 0.133976744
15.5, 0.282566548
15.6, 0.263815967
15.7, 0.081484988
15.8, 0.294107731
15.9, 0.098884975
16, 0.190197312
16.1, 0.128899257
16.2, 0.136056562
16.3, 0.288013257
16.4, 0.089531395
16.5, 0.07709206
16.6, 0.188249525
16.7, 0.233570245
16.8, 0.273462826
16.9, 0.221619342
17, 0.221140436
17.1, 0.261131625
17.2, 0.241038665
17.3, 0.136952617
17.4, 0.068343589
17.5, 0.093922685
17.6, 0.14083158
17.7, 0.263711763
17.8, 0.266052833
17.9, 0.214754321
18, 0.246833334
18.1, 0.24915523
18.2, 0.186625608
18.3, 0.197715447
18.4, -0.000476951
18.5, 0.148250386
18.6, 0.127888685
18.7, 0.011991892
18.8, 0.011225534
18.9, -0.069375096
19, -0.00296862
19.1, 0.100381266
19.2, 0.009768362
19.3, 0.016042405
19.4, -0.007484958
19.5, -0.217097023
19.6, -0.020631899
19.7, -0.146784223
19.8, -0.095808214
19.9, -0.271372994
20, -0.314273323
20.1, -0.063101729
20.2, -0.303203848
20.3, -0.368438284
20.4, -0.279410669
20.5, -0.237975398
20.6, -0.29663805
20.7, -0.433208725
20.8, -0.361027159
20.9, -0.293631497
21, -0.349559573
21.1, -0.366787175
21.2, -0.294633577
21.3, -0.360986787
21.4, -0.223999171
21.5, -0.372400417
21.6, -0.25888789
21.7, -0.348118319
21.8, -0.270675527
21.9, -0.287020422
22, -0.313133492
22.1, -0.323251365
22.2, -0.430840747
22.3, -0.407665341
22.4, -0.473825846
22.5, -0.270910949
22.6, -0.3021309
22.7, -0.343272144
22.8, -0.409255479
22.9, -0.539128186
23, -0.510292099
23.1, -0.285290381
23.2, -0.457435619
23.3, -0.396195919
23.4, -0.280695239
23.5, -0.387797791
23.6, -0.283390303
23.7, -0.271505865
23.8, -0.44869879
23.9, -0.235603836
24, -0.329292829
24.1, -0.20054131
24.2, -0.188206306
24.3, -0.363066846
24.4, -0.297746871
24.5, -0.118957474
24.6, -0.051000071
24.7, -0.226029082
24.8, -0.194597674
24.9, -0.135749628
25, 0.005790614
25.1, 0.000949434
25.2, 0.034753798
25.3, 0.049828845
25.4, -0.038826355
25.5, -0.024540849
25.6, 0.045635952
25.7, 0.011670912
25.8, 0.166770367
25.9, 0.09141748
26, 0.204776025
26.1, 0.304849389
26.2, 0.269939924
26.3, 0.388487188
26.4, 0.238342773
26.5, 0.273476107
26.6, 0.419180566
26.7, 0.49110942
26.8, 0.410564342
26.9, 0.305035134
27, 0.60617978
27.1, 0.58248406
27.2, 0.38210545
27.3, 0.651745234
27.4, 0.527646443
27.5, 0.590336745
27.6, 0.64107563
27.7, 0.698426307
27.8, 0.739899131
27.9, 0.517449408
28, 0.505532851
